Name ,Type,CLASS,Country,Displacement,Length,Range,Speed,Armament,Pennant No.,Homeport,Lat,Long,Can destroy,Best Suited for,WEAPONS,RADAR,ENGINE,COMM
USS Arleigh Burke,Destroyer,Arleigh Burke,US,"6,800 long tons","505 ft (154 m)
",7002,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching 
Systems with 90 × RIM-156 SM-2, BGM-109
 Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-51,Rota,36.626212,-6.3861167,,Patrolling,82,84,89,91
USS Bainbridge,Destroyer,Arleigh Burke,US,"9,200 tons
","509 ft 6 in (155.3 m)
",7003,">30 knots (56 km/h; 35 mph)
","1 × 5-inch (127 mm)/62 caliber Mk 45 Mod 4
 Naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles",DDG-96,Norfolk,52.6727141,0.389087,,Patrolling,91,76,90,92
USS Barry ,Destroyer,Arleigh Burke,US,"6,800 long tons",509 ft 6 in (155.3 m) ,7004,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching 
systems with 90 × RIM-156 SM-2, BGM-109 
Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
","
DDG-52",Yokosuka,35.2601108,139.5915011,,Patrolling,89,90,92,93
USS Benfold,Destroyer,Arleigh Burke,US,"6,800 long tons",505 ft 6 in (154 m) ,7005,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching 
systems with 90 × RIM-156 SM-2, BGM-109 
Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-65,Yokosuka,35.2601108,139.5915011,,Patrolling,76,71,89,83
USS Bulkeley,Destroyer,Arleigh Burke,US,"9,200 tons ",511 ft 6 in (155.3 m) ,7006,">30 knots (56 km/h; 35 mph)
","1 × 5-inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
6 × .50 cal (12.7 mm) machine guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
RIM-162 ESSM
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
",DDG-84,Norfolk,52.6727141,0.389087,,Patrolling,83,79,90,99
USS Carney,Destroyer,Arleigh Burke,US,"6,800 long tons",505 ft 6 in (154 m) ,7007,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching systems
with 90 × RIM-156 SM-2, BGM-109 Tomahawk or 
RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-64,Mayport,30.3886194,-81.4087041,,Patrolling,85,78,79,89
USS Chafee,Destroyer,Arleigh Burke,US,"9,200 long tons",509 ft 6 in (155.3 m) ,7008,">30 knots (56 km/h; 35 mph)
","1 × 5 inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
RIM-162 ESSM
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
",DDG-90,Pearl Harbour ,21.3548578,-158.0118351,,Patrolling,95,90,99,100
USS Cole,Destroyer,Arleigh Burke,US,"6,800 long tons ",505 ft (154 m) ,7009,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching systems
with 90 × RIM-156 SM-2, BGM-109 Tomahawk or 
RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-67,Mayport,30.3886194,-81.4087041,,Patrolling,90,91,92,98
USS Curtis Wilbur,Destroyer,Arleigh Burke,US,"6,800 long tons",505 ft (154 m) ,7010,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching systems
with 90 × RIM-156 SM-2, BGM-109 Tomahawk or 
RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-54,San Diego,32.8242404,-117.3891737,,Patrolling,81,77,76,78
USS Daniel Inouye,Destroyer,Arleigh Burke,US,"9,200 long tons ",513 ft (156 m) ,7011,">30 knots (56 km/h; 35 mph)
","1 × 5 inch (127 mm)/54 caliber Mk 45 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedo
96-cell Mk 41 VLS for use of:
RIM-66M Standard Missile
BGM-109 Tomahawk
RUM-139 Vertical Launch ASROC
",DDG-118,Pearl Harbour ,21.3548578,-158.0118351,,Patrolling,82,79,78,87
USS Decatur,Destroyer,Arleigh Burke,US,"8,637 long tons",514 ft (156 m) ,7012,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launch systems 
with 90 × RIM-67 SM-2, RIM-161 SM-3, BGM-109 
Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-73,San Diego,32.8242404,-117.3891737,,Patrolling,78,79,80,81
USS Dewey,Destroyer,Arleigh Burke,US,"9,200 long tons ",505 ft (154 m) ,7013,">30 knots (56 km/h; 35 mph)
","1 × 5 inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
",DDG-105,Yokosuka,35.2601108,139.5915011,,Patrolling,84,85,85,89
USS Donald Cook,Destroyer,Arleigh Burke,US,"8,637 long tons",505 ft (154 m) ,7014,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launch systems 
with 90 × RIM-67 SM-2, RIM-161 SM-3, BGM-109 
Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-75,Mayport,30.3886194,-81.4087041,,Patrolling,83,79,80,87
USS Fitzgerald,Destroyer,Arleigh Burke,US,"6,800 long tons",506 ft (154 m) ,7015,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching systems
with 90 × RIM-156 SM-2, BGM-109 Tomahawk or
RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-62,San Diego,32.8242404,-117.3891737,,Anti Piracy,66,67,88,77
USS Forrest Sherman ,Destroyer,Arleigh Burke,US,"9,200 tons ",507 ft (154 m) ,7016,">30 knots (56 km/h; 35 mph)
","1 × 5 inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
RIM-162 ESSM
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
",DDG-98,Norfolk,52.6727141,0.389087,,Anti Piracy,78,80,90,88
USS Hopper,Destroyer,Arleigh Burke,US,"6,800 long tons ",505 ft (154 m) ,7017,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launching systems 
with 90 × RIM-156 SM-2, BGM-109 Tomahawk or 
RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-70,Pearl Harbour ,21.3548578,-158.0118351,,Anti Piracy,63,67,94,78
USS Higgins,Destroyer,Arleigh Burke,US,"8,637 long tons",506 ft (154 m) ,7018,">30 knots (56 km/h; 35 mph)
","1 × 29 cell, 1 × 61 cell Mk 41 vertical launch systems 
with 90 × RIM-67 SM-2, RIM-161 SM-3, 
BGM-109 Tomahawk or RUM-139 VL-ASROC missiles
2 x Mk 141 Harpoon Missile Launcher SSM
1 × Mark 45 5/54 in (127/54 mm)
2 × 25 mm chain gun
4 × .50 caliber (12.7 mm) guns
2 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes
",DDG-76,Yokosuka,35.2601108,139.5915011,,Anti Piracy,90,98,85,76
USS Halsey ,Destroyer,Arleigh Burke,US,"8,637 long tons",507 ft (154 m) ,7019,">30 knots (56 km/h; 35 mph)
","96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
1 × 5 inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
",DDG-97,Pearl Harbour ,21.3548578,-158.0118351,,Anti Piracy,79,80,79,69
USS Gridley,Destroyer,Arleigh Burke,US,"8,637 long tons",508 ft (154 m) ,7020,">30 knots (56 km/h; 35 mph)
","1 × 5 inch (127 mm)/62 caliber Mk 45 Mod 4 naval gun
2 × 25 mm Mk 38 Autocannons
4 × .50 cal (12.7 mm) machine guns
1 × 20 mm Phalanx CIWS
2 × Mk 32 triple torpedo tubes for Mk 46 torpedoes
96-cell Mk 41 VLS for:
RIM-66 Standard Missile 2
BGM-109 Tomahawk
RUM-139 VL-ASROC missiles
",DDG-101,Everett,47.9573405,-122.1840647,,Patrolling,78,76,89,92
Vice-Admiral Kulakov,Destroyer,Udaloy,Russia,7570 long tons,163 m (535 ft),7021,35 knots (65 km/h),"
    2 × 4 SS-N-14 anti submarine/ship missiles
    4 × vertical launchers for SA-N-9 surface-to-air missiles
    1 × Gibka (3M47) ADMS station
    2 × 1 100 mm (3.9 in) guns
    4 × 30 mm AK630 Gatling guns
    2 × 4 553 mm (22 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti-submarine rocket launchers
",626,Severomorsk,69.0664264,33.3914271,,Anti Piracy,80,80,92,98
Marshal Shaposhnikov,Destroyer,Udaloy,Russia,7570 long tons,163 m (535 ft),7022,36 knots (65 km/h),"
    16 VLS cells for 3M54, 3M14, Oniks and Otvet[2] missiles
    8 (2 × 4) 3M24 anti-ship missiles
    64 (8 × 8) VLS cells for Kinzhal surface-to-air missiles
    1 × 100 mm (3.9 in) AK-190 gun
    4 × 30 mm Gatling guns
    2 × 4 553 mm (21.8 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti submarine rocket launchers
",543,Vladivostok,43.1665016,131.8133729,,Patrolling,76,77,89,88
Admiral Tributs ,Destroyer,Udaloy,Russia,7570 long tons,163 m (535 ft),7023,37 knots (65 km/h),"
    2 × quadruple 84R/URPK-4 Metel-U anti submarine missiles
    8 × vertical launchers for 3K95 Kinzhal surface to air missiles
    2 × single 100 mm (3.9 in) guns
    4 × 30 mm (1.2 in) AK-630 Gatling guns
    2 × quadruple 553 mm (21.8 in) CHTA-53-1155 torpedo tubes, Type 53-65K, SET-65 ASW/ASuW torpedo
    2 × RBU-6000 anti submarine rocket launchers
",564,Vladivostok,43.1665016,131.8133729,,Anti Piracy,80,85,89,90
Severomorsk,Destroyer,Udaloy,Russia,7570 long tons,163 m (535 ft),7024,38 knots (65 km/h),"
    Guns:
    2 × 1 21KM AA guns
    4 × 6 30 mm AK-630 CIWS
    2 × 1 AK-100 100 mm naval guns
    Missiles
    8 (2 × 4) SS-N-14 'Silex' anti-submarine/anti-ship missiles
    64 (8 × 8) VLS cells for SA-N-9 'Gauntlet' surface-to-air missiles
    Anti-submarine:
    2 × 4 533 mm torpedo tubes for Type 53 or Type 65 torpedoes
    2 × 12 RBU-6000 anti-submarine rocket launchers
    2 × 6 RBU-1000 anti-submarine rocket launchers
",619,Severomorsk,69.0664264,33.3914271,,Anti Piracy,79,80,90,87
Admiral Vinogradov,Destroyer,Udaloy,Russia,7570 long tons,163 m (535 ft),7025,39 knots (65 km/h),"
    2 × 4 SS-N-14 anti-submarine missiles
    8 × vertical launchers for SA-N-9 surface-to-air missiles
    2 × 1 100 mm (3.9 in) guns
    4 × 30 mm Gatling guns
    2 × 4 553 mm (21.8 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti-submarine rocket launchers
",572,Vladivostok,43.1665016,131.8133729,,Anti Piracy,57,60,92,87
Admiral Levchenko,Destroyer,Udaloy,Russia,7570 long tons,164 m (535 ft),7026,40 knots (65 km/h),"
    2 × 4 SS-N-14 anti submarine missiles
    8 × 8 vertical launchers for SA-N-9 surface to air missiles
    2 × 1 barrel 100 mm (3.9 in) gun (AK-100)[2]
    4 × 30 mm Gatling guns
    2 × 4 553 mm (21.8 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti submarine rocket launchers
",605,Severomorsk,69.0664264,33.3914271,,Patrolling,81,75,78,79
Admiral Panteleyev,Destroyer,Udaloy,Russia,7570 long tons,165 m (535 ft),7027,41 knots (65 km/h),"
    2 × 4 SS-N-14 anti-submarine missiles
    8 × vertical launchers for SA-N-9 surface-to-air missiles
    2 × 1 100 mm (3.9 in) guns
    4 × AK-630
    2 × 4 553 mm (21.8 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti submarine rocket launchers
",548,Vladivostok,43.1665016,131.8133729,,Patrolling,82,80,79,78
Admiral Chabanenko,Destroyer,Udaloy,Russia,8320 long tons,165 m (535 ft),7028,42 knots (65 km/h),"
    2 × 4 SS-N-22 anti-ship missiles
    8 × 8 vertical launchers for 64 SA-N-9 surface-to-air missiles
    1 twin-gunned AK-130 130 mm (5.1 in) guns
    4 × AK-630
    2 × 4 553 mm (21.8 in) torpedo tubes, Type 53 ASW/ASuW torpedo
    2 × RBU-6000 anti submarine rocket launchers
",650,Severomorsk,69.0664264,33.3914271,,Patrolling,83,67,87,89
Nastoychivyy,Destroyer,Sovremennyy,Russia,7940 long tons,156 m (511 ft 10 in),7029,32.7 knots (60.6 km/h; 37.6 mph),"
    Guns:
    4 (2 × 2) AK-130 130 mm naval guns
    4 × 30 mm AK-630 CIWS
    Missiles
    8 (2 × 4) (SS-N-22 'Sunburn') anti-ship missiles
    48 (2 × 24) SA-N-7 'Gadfly' surface-to-air missiles
    Anti-submarine:
    2 × 2 533 mm torpedo tubes
    2 × 6 RBU-1000 300 mm anti-submarine rocket launchers
",610,Baltiysk,54.6532998,19.8327258,,Patrolling,93,83,90,93
Admiral Ushakov,Destroyer,Sovremennyy,Russia,7941 long tons,157 m (511 ft 10 in),7030,33.7 knots (60.6 km/h; 37.6 mph),"
    Guns:
    4 (2 × 2) AK-130 130 mm naval guns
    4 × 30 mm AK-630 CIWS
    Missiles
    8 (2 × 4) (SS-N-22 'Sunburn') anti-ship missiles
    48 (2 × 24) SA-N-7 'Gadfly' surface-to-air missiles
    Anti-submarine:
    2 × 2 533 mm torpedo tubes
    2 × 6 RBU-1000 300 mm anti-submarine rocket launchers
",474,Severomorsk,69.0664264,33.3914271,,Patrolling,84,80,92,91
HMS Daring,Destroyer,Daring,UK,8500 long tons,152.4 m (500 ft 0 in),7031,30 kn (56 km/h; 35 mph),"Sea Viper air defence system with a 48-cell Sylver Vertical Launching System for a mix of Aster 15 short range and Aster 30 long range missiles
    Up to 2 × quad Harpoon anti-ship missile launchers[N 1]
    1 × BAE 4.5 inch Mk 8 naval gun
    2 × Oerlikon 30 mm guns
    2 × 20mm Phalanx CIWS
    2 × Miniguns
    6 × 7.62mm General Purpose Machine Guns
",D32,Portsmouth,50.8047148,-1.1667701,,Patrolling,85,80,79,78
HMS Dauntless,Destroyer,Daring,UK,8501 long tons,153.4 m (500 ft 0 in),7032,31 kn (56 km/h; 35 mph),"Sea Viper air defence system with a 48-cell Sylver Vertical Launching System for a mix of Aster 15 short range and Aster 30 long range missiles
    Up to 2 × quad Harpoon anti-ship missile launchers[N 1]
    1 × BAE 4.5 inch Mk 8 naval gun
    2 × Oerlikon 30 mm guns
    2 × 20mm Phalanx CIWS
    2 × Miniguns
    6 × 7.62mm General Purpose Machine Guns
",D33,Portsmouth,50.8047148,-1.1667701,,Patrolling,93,90,92,95
HMS Diamond,Destroyer,Daring,UK,8502 long tons,154.4 m (500 ft 0 in),7033,32 kn (56 km/h; 35 mph),"Sea Viper air defence system with a 48-cell Sylver Vertical Launching System for a mix of Aster 15 short range and Aster 30 long range missiles
    Up to 2 × quad Harpoon anti-ship missile launchers[N 1]
    1 × BAE 4.5 inch Mk 8 naval gun
    2 × Oerlikon 30 mm guns
    2 × 20mm Phalanx CIWS
    2 × Miniguns
    6 × 7.62mm General Purpose Machine Guns
",D34,Portsmouth,50.8047148,-1.1667701,,Patrolling,83,80,78,76
